id,name,filePath,startLine,endLine,content,description
"Variable:environments/MO_DFJSP_instance_read.py:breakdown_m_dict","breakdown_m_dict","environments/MO_DFJSP_instance_read.py",57,57,"        elif csv_name == 'machine_data.csv':
            power_m_dict = {m: None for m in self.machine_tuple}
            breakdown_m_dict = {m: [] for m in self.machine_tuple}
            with open(data_file, 'r') as f:
                reader = csv.reader(f)
",""
"Variable:environments/MO_DFJSP_instance_read.py:machine","machine","environments/MO_DFJSP_instance_read.py",62,62,"                next(reader)  # 跳过标题头
                for row in reader:
                    machine = self.str_int(row[0])
                    idle_power = self.str_int(row[1])
                    # 只在第一次读取机器信息时设置待机功率，避免重复设置
",""
"Variable:environments/MO_DFJSP_instance_read.py:idle_power","idle_power","environments/MO_DFJSP_instance_read.py",63,63,"                for row in reader:
                    machine = self.str_int(row[0])
                    idle_power = self.str_int(row[1])
                    # 只在第一次读取机器信息时设置待机功率，避免重复设置
                    if power_m_dict[machine] is None:
",""
"Variable:environments/MO_DFJSP_instance_read.py:breakdown_start","breakdown_start","environments/MO_DFJSP_instance_read.py",69,69,"                    # 读取故障信息，如果有的话
                    if len(row) > 2:
                        breakdown_start = self.str_int(row[2])
                        breakdown_end = self.str_int(row[3])
                        breakdown_m_dict[machine].append((breakdown_start, breakdown_end))
",""
"Variable:environments/MO_DFJSP_instance_read.py:breakdown_end","breakdown_end","environments/MO_DFJSP_instance_read.py",70,70,"                    if len(row) > 2:
                        breakdown_start = self.str_int(row[2])
                        breakdown_end = self.str_int(row[3])
                        breakdown_m_dict[machine].append((breakdown_start, breakdown_end))
            return power_m_dict, breakdown_m_dict
",""
"Variable:environments/MO_DFJSP_instance_read.py:task_r_dict","task_r_dict","environments/MO_DFJSP_instance_read.py",74,74,"            return power_m_dict, breakdown_m_dict
        elif csv_name == 'process_data.csv':
            task_r_dict = {kind: [] for kind in self.kind_tuple}
            machine_rj_dict = {}
            time_rjm_dict = {}
",""
"Variable:environments/MO_DFJSP_instance_read.py:machine_rj_dict","machine_rj_dict","environments/MO_DFJSP_instance_read.py",75,75,"        elif csv_name == 'process_data.csv':
            task_r_dict = {kind: [] for kind in self.kind_tuple}
            machine_rj_dict = {}
            time_rjm_dict = {}
            power_mrj_dict = {m: {} for m in self.machine_tuple}
",""
"Variable:environments/MO_DFJSP_instance_read.py:time_rjm_dict","time_rjm_dict","environments/MO_DFJSP_instance_read.py",76,76,"            task_r_dict = {kind: [] for kind in self.kind_tuple}
            machine_rj_dict = {}
            time_rjm_dict = {}
            power_mrj_dict = {m: {} for m in self.machine_tuple}
            for row in rows[1:]:
",""
"Variable:environments/MO_DFJSP_instance_read.py:power_mrj_dict","power_mrj_dict","environments/MO_DFJSP_instance_read.py",77,77,"            machine_rj_dict = {}
            time_rjm_dict = {}
            power_mrj_dict = {m: {} for m in self.machine_tuple}
            for row in rows[1:]:
                kind = self.str_int(row[0])
",""
"Variable:environments/MO_DFJSP_instance_read.py:kind","kind","environments/MO_DFJSP_instance_read.py",79,79,"            power_mrj_dict = {m: {} for m in self.machine_tuple}
            for row in rows[1:]:
                kind = self.str_int(row[0])
                task = self.str_int(row[1])
                machine_str = self.str_int_tuple(row[2])
",""
"Variable:environments/MO_DFJSP_instance_read.py:task","task","environments/MO_DFJSP_instance_read.py",80,80,"            for row in rows[1:]:
                kind = self.str_int(row[0])
                task = self.str_int(row[1])
                machine_str = self.str_int_tuple(row[2])
                time_str = self.str_int_tuple(row[3])
",""
"Variable:environments/MO_DFJSP_instance_read.py:machine_str","machine_str","environments/MO_DFJSP_instance_read.py",81,81,"                kind = self.str_int(row[0])
                task = self.str_int(row[1])
                machine_str = self.str_int_tuple(row[2])
                time_str = self.str_int_tuple(row[3])
                power_str = self.str_int_tuple(row[4])
",""
"Variable:environments/MO_DFJSP_instance_read.py:time_str","time_str","environments/MO_DFJSP_instance_read.py",82,82,"                task = self.str_int(row[1])
                machine_str = self.str_int_tuple(row[2])
                time_str = self.str_int_tuple(row[3])
                power_str = self.str_int_tuple(row[4])
                task_r_dict[kind].append(task)
",""
"Variable:environments/MO_DFJSP_instance_read.py:power_str","power_str","environments/MO_DFJSP_instance_read.py",83,83,"                machine_str = self.str_int_tuple(row[2])
                time_str = self.str_int_tuple(row[3])
                power_str = self.str_int_tuple(row[4])
                task_r_dict[kind].append(task)
                machine_rj_dict[(kind, task)] = machine_str
",""
"Variable:environments/MO_DFJSP_instance_read.py:time_machine","time_machine","environments/MO_DFJSP_instance_read.py",95,95,"            for kind in self.kind_tuple:
                for task in task_r_dict[kind]:
                    time_machine = {}
                    for machine, time in zip(machine_rj_dict[(kind, task)], time_rjm_dict[(kind, task)]):
                        time_machine[machine] = time
",""
"Variable:environments/MO_DFJSP_instance_read.py:count_sr_dict","count_sr_dict","environments/MO_DFJSP_instance_read.py",101,101,"            return task_r_dict, machine_rj_dict, time_rjm_dict, power_mrj_dict
        else:
            count_sr_dict = {}
            time_arrive_s_dict = {}
            time_delivery_s_dict = {}
",""
"Variable:environments/MO_DFJSP_instance_read.py:time_arrive_s_dict","time_arrive_s_dict","environments/MO_DFJSP_instance_read.py",102,102,"        else:
            count_sr_dict = {}
            time_arrive_s_dict = {}
            time_delivery_s_dict = {}
            for row in rows[1:]:
",""
"Variable:environments/MO_DFJSP_instance_read.py:time_delivery_s_dict","time_delivery_s_dict","environments/MO_DFJSP_instance_read.py",103,103,"            count_sr_dict = {}
            time_arrive_s_dict = {}
            time_delivery_s_dict = {}
            for row in rows[1:]:
                order = self.str_int(row[0])
",""
"Variable:environments/MO_DFJSP_instance_read.py:order","order","environments/MO_DFJSP_instance_read.py",105,105,"            time_delivery_s_dict = {}
            for row in rows[1:]:
                order = self.str_int(row[0])
                time_arrive = self.str_int(row[1])
                time_delivery = self.str_int(row[2])
",""
"Variable:environments/MO_DFJSP_instance_read.py:time_arrive","time_arrive","environments/MO_DFJSP_instance_read.py",106,106,"            for row in rows[1:]:
                order = self.str_int(row[0])
                time_arrive = self.str_int(row[1])
                time_delivery = self.str_int(row[2])
                kind_count = self.str_int_tuple(row[3])
",""
"Variable:environments/MO_DFJSP_instance_read.py:time_delivery","time_delivery","environments/MO_DFJSP_instance_read.py",107,107,"                order = self.str_int(row[0])
                time_arrive = self.str_int(row[1])
                time_delivery = self.str_int(row[2])
                kind_count = self.str_int_tuple(row[3])
                count_sr_dict[order] = kind_count
",""
"Variable:environments/MO_DFJSP_instance_read.py:path","path","environments/MO_DFJSP_instance_read.py",118,118,"if __name__ == '__main__':
    # 读取功率信息到csv文件
    path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/data/industrial'
    path_write = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/data/industrial/power.csv'
    file_name = 'DDT0.5_M20_S5'
",""
"Variable:environments/MO_DFJSP_instance_read.py:path_write","path_write","environments/MO_DFJSP_instance_read.py",119,119,"    # 读取功率信息到csv文件
    path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/data/industrial'
    path_write = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/data/industrial/power.csv'
    file_name = 'DDT0.5_M20_S5'
    kind_name = ['K38A', 'K38B', 'K50']
",""
"Variable:environments/MO_DFJSP_instance_read.py:file_name","file_name","environments/MO_DFJSP_instance_read.py",120,120,"    path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/data/industrial'
    path_write = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/data/industrial/power.csv'
    file_name = 'DDT0.5_M20_S5'
    kind_name = ['K38A', 'K38B', 'K50']
    data = Data(path, file_name)
",""
"Variable:environments/MO_DFJSP_instance_read.py:kind_name","kind_name","environments/MO_DFJSP_instance_read.py",121,121,"    path_write = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/data/industrial/power.csv'
    file_name = 'DDT0.5_M20_S5'
    kind_name = ['K38A', 'K38B', 'K50']
    data = Data(path, file_name)
    for m in data.machine_tuple:
",""
"Variable:environments/MO_DFJSP_instance_read.py:data","data","environments/MO_DFJSP_instance_read.py",122,122,"    file_name = 'DDT0.5_M20_S5'
    kind_name = ['K38A', 'K38B', 'K50']
    data = Data(path, file_name)
    for m in data.machine_tuple:
        with open(path_write, mode='a', newline='') as file:
",""
"Variable:environments/MO_DFJSP_instance_read.py:writer","writer","environments/MO_DFJSP_instance_read.py",125,125,"    for m in data.machine_tuple:
        with open(path_write, mode='a', newline='') as file:
            writer = csv.writer(file)
            row = ['M' + str(m)]
            # 添加工序+功率
",""
"Variable:environments/MO_DFJSP_instance_read.py:row","row","environments/MO_DFJSP_instance_read.py",126,126,"        with open(path_write, mode='a', newline='') as file:
            writer = csv.writer(file)
            row = ['M' + str(m)]
            # 添加工序+功率
            for (kind, task) in data.kind_task_m_dict[m]:
",""
"Variable:environments/class_MODFJSP.py:min_due_date","min_due_date","environments/class_MODFJSP.py",83,83,"    def due_date_min(self):
        if len(self.job_now_list) > 0:
            min_due_date = min(job_object.due_date for job_object in self.job_now_list)
        else:
            raise MyError(""当前工序rj阶段不存在工件"")
",""
"Variable:environments/class_MODFJSP.py:gap_rj_dict","gap_rj_dict","environments/class_MODFJSP.py",151,151,"    @property
    def gap_rj_dict(self):
        gap_rj_dict = {}
        for (r, j) in self.kind_task_tuple:
            gap_rj_dict[(r, j)] = self.unprocessed_rj_dict[(r, j)] - self.fluid_unprocessed_rj_dict[(r, j)]
",""
"Variable:environments/class_MODFJSP.py:n_start","n_start","environments/class_MODFJSP.py",219,219,"        # 更新工件类型字典、工序类型对象字典、工序对象字典、工件对象字典、
        for r in self.kind_tuple:
            n_start = self.kind_dict[r].number_start
            n_end = n_start + order_object.count_kind[r]
            for n in range(n_start, n_end):
",""
"Variable:environments/class_MODFJSP.py:n_end","n_end","environments/class_MODFJSP.py",220,220,"        for r in self.kind_tuple:
            n_start = self.kind_dict[r].number_start
            n_end = n_start + order_object.count_kind[r]
            for n in range(n_start, n_end):
                job_object = Job(r, n)  # 工件对象
",""
"Variable:environments/class_MODFJSP.py:job_object","job_object","environments/class_MODFJSP.py",222,222,"            n_end = n_start + order_object.count_kind[r]
            for n in range(n_start, n_end):
                job_object = Job(r, n)  # 工件对象
                job_object.due_date = order_object.time_delivery  # 工件交期
                job_object.time_arrive = order_object.time_arrive  # 工件到达时间
",""
"Variable:environments/class_MODFJSP.py:task_object","task_object","environments/class_MODFJSP.py",232,232,"                self.kind_task_dict[(r, 0)].job_now_list.append(job_object)
                for j in self.task_r_dict[r]:
                    task_object = Task(r, n, j)  # 工序对象
                    job_object.task_unprocessed_list.append(task_object)  # 加入工序未处理工序对象字典
                    task_object.due_date = self.job_dict[(r, n)].due_date  # 工序交期
",""
